ID,N,10,0	Est1	Est2	Est3	Est4	Est5	Est6	Est7	Est8	Est9	Est10	Est11	Est12	Est13	Est14	Est15	Est16
1	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
2	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
3	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)
4	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
5	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)
6	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
7	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Moha	Moha	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	Moha	Moha
8	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
9	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)
10	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
11	Avena+Raigrás Temp	Avena+Raigrás Temp	Avena+Raigrás Temp	Maiz	Maiz	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)
12	Sorgo Forrajero	Maiz	Maiz	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)
13	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Maiz	Maiz	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)
14	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)
15	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
16	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	Moha	Moha	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)
17	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
18	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)
19	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
20	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
21	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
22	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
23	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
24	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Rastrojo	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)
25	Sorgo Forrajero	Rastrojo	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)
26	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
27	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	Moha	Moha	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)
28	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
29	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
30	Sorgo Forrajero	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)
31	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
32	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)
33	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)
34	Rastrojo	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)
35	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)
36	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
37	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
38	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	FE+TB+L (1° año)
39	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)
40	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
41	Campo Natural	Campo Natural	Campo Natural	Campo Natural	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)
42	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
43	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (3° año)
44	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
45	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
46	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
47	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)
48	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
49	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
50	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
51	Sorgo Forrajero	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)
52	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
53	Rastrojo	Maiz	Maiz	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)
54	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
55	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)
56	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
57	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	TR+Cebadilla (1° año)
58	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)
59	Alfalfa (2° año)	Alfalfa (2° año)	Alfalfa (2° año)	Alfalfa (2° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Avena+Raigrás Temp	Avena+Raigrás Temp	Avena+Raigrás Temp	Sorgo Forrajero
60	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
61	Avena Pastoreo	Avena Pastoreo	Avena Pastoreo	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)
62	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)
63	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
64	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)
65	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
66	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (2° año)
67	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
68	Sorgo Forrajero	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)
69	Sorgo Forrajero	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)
70	Sorgo Forrajero	Moha	Moha	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)
71	Sorgo Forrajero	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)
72	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)
73	Sorgo Forrajero	Moha	Moha	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	TR+Cebadilla (1° año)
74	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	Avena+Raigrás Temp	Avena+Raigrás Temp	Avena+Raigrás Temp	Sorgo Forrajero	Sorgo Forrajero
75	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	Moha	Moha	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)
76	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)
77	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Rastrojo
78	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
79	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)
80	Avena Pastoreo	Avena Pastoreo	Avena Pastoreo	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	TR+Cebadilla (1° año)
81	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
82	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
83	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)
84	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
85	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	Rastrojo	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)
86	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)
87	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	Avena+Raigrás Temp	Avena+Raigrás Temp	Avena+Raigrás Temp	Maiz	Maiz	Avena+Raigrás Temp	Avena+Raigrás Temp	Avena+Raigrás Temp
88	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
89	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
90	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
